Gender,Age,Tenure,MonthlyCharges,TotalCharges,ServiceUsage1,ServiceUsage2,ServiceUsage3,PaymentGroup,AvgSpendPerMonth,ChurnRate,Churn
1,20,5,62.31,2950.41,59,20,63,1,590.0819999881983,0.199999999996,1
0,25,23,118.96,7460.55,42,41,136,1,324.3717391290245,0.0,0
0,25,39,69.2,3064.73,65,0,165,1,78.58282051261901,0.0,0
1,56,47,145.9,2612.22,64,40,169,0,55.57914893605195,0.0,0
0,33,69,88.51,4833.99,62,1,54,0,70.05782608685499,0.0,0
0,39,12,36.37,8490.43,69,10,26,1,707.5358333274372,0.0,0
1,19,2,117.45,4044.35,45,0,99,1,2022.1749998988912,0.0,0
0,44,65,126.51,3617.55,82,13,47,1,55.65461538452976,0.0,0
1,29,48,97.0,1791.08,20,27,41,1,37.314166666588925,0.0,0
0,39,55,86.0,6116.27,98,22,40,0,111.2049090907069,0.0,0
1,67,17,55.33,1223.44,42,14,36,1,71.96705882310609,0.05882352941141869,1
0,29,45,61.14,7122.12,70,22,89,1,158.2693333329816,0.0,0
1,52,51,134.19,9516.33,94,29,196,0,186.59470588198707,0.0,0
0,34,25,84.19,9513.28,8,4,92,1,380.5311999984779,0.0,0
1,50,27,135.22,7881.34,51,39,189,1,291.9014814804004,0.0,0
1,68,31,64.9,6593.67,93,26,97,0,212.6990322573784,0.0,0
1,52,38,25.31,883.69,84,45,45,1,23.254999999938804,0.0,0
1,32,62,87.17,7620.91,47,35,60,1,122.91790322560819,0.016129032258038502,1
0,63,15,76.74,5173.58,31,45,178,0,344.90533333103394,0.0,0
1,42,43,117.79,5248.77,69,0,13,0,122.06441860436729,0.0,0
0,28,52,58.79,1741.72,29,16,121,1,33.49461538455097,0.0,0
0,55,48,71.76,2426.6,76,13,80,1,50.55416666656134,0.0,0
0,66,28,62.49,9473.08,70,34,189,1,338.3242857130774,0.0,0
0,64,56,124.97,1355.51,94,13,89,0,24.20553571424249,0.0,0
1,30,28,45.26,669.76,80,12,86,1,23.919999999914573,0.0,0
0,31,48,108.96,8047.19,94,6,97,1,167.64979166631738,0.0,0
1,30,34,22.7,1374.32,15,38,13,1,40.42117647046935,0.0,0
0,56,49,74.16,4435.52,45,36,151,1,90.52081632634588,0.0,0
1,21,40,40.31,7790.86,35,22,45,1,194.77149999951305,0.0,0
0,24,15,102.07,4505.9,45,20,181,0,300.39333333133067,0.06666666666622222,1
0,26,70,46.25,5484.45,74,37,198,1,78.34928571417379,0.0,0
0,43,23,32.53,6065.51,65,17,30,0,263.71782608581,0.04347826086937619,1
0,48,29,114.74,3739.63,71,44,124,0,128.952758620245,0.03448275862057075,1
0,37,67,46.16,9413.94,43,14,57,1,140.5065671639694,0.0,0
0,62,4,119.99,4391.15,76,30,102,1,1097.7874999725552,0.0,0
0,62,42,84.12,5828.47,45,14,64,1,138.77309523776484,0.0,0
1,65,24,25.93,9984.36,93,31,156,1,416.01499999826666,0.0,0
0,31,22,60.92,2296.08,97,42,136,0,104.36727272679833,0.0,0
0,61,62,27.32,462.62,15,25,55,1,7.461612903213771,0.0,0
1,26,2,112.38,6207.76,39,11,190,1,3103.879999844806,0.0,0
0,56,30,93.03,3774.89,76,32,191,1,125.82966666624723,0.0,0
0,52,55,84.1,8849.61,5,7,40,1,160.90199999970744,0.0,0
0,38,21,132.22,5744.78,0,48,33,1,273.56095237964973,0.0,0
1,32,66,57.92,1912.24,29,4,110,1,28.973333333289435,0.0,0
1,59,38,76.53,9430.39,90,15,187,1,248.16815789408375,0.02631578947361496,1
1,27,54,20.16,735.46,39,40,109,1,13.619629629604407,0.0,0
1,54,40,127.33,3519.4,89,3,92,0,87.98499999978003,0.0,0
0,62,11,84.07,2414.74,34,0,136,0,219.5218181798225,0.0,0
1,56,28,130.43,1428.14,38,39,98,0,51.00499999981785,0.0,0
0,39,33,40.1,2720.94,78,46,39,0,82.45272727247742,0.0,0
0,44,35,41.49,6517.85,69,33,18,0,186.22428571375366,0.0,0
1,42,39,72.13,3291.2,17,4,103,1,84.3897435895272,0.0,0
0,35,66,28.67,9818.6,8,1,157,1,148.76666666644127,0.0,0
0,50,68,49.01,3163.5,46,13,171,1,46.522058823460995,0.0,0
